Data,Robor_3m
01/09/2005,8.43
02/09/2005,8.44
05/09/2005,8.44
06/09/2005,8.56
07/09/2005,8.56
08/09/2005,8.56
09/09/2005,8.57
12/09/2005,8.56
13/09/2005,8.56
14/09/2005,8.34
15/09/2005,8.34
16/09/2005,8.14
19/09/2005,8.01
20/09/2005,7.89
21/09/2005,7.74
22/09/2005,6.9
23/09/2005,6.71
26/09/2005,6.68
27/09/2005,6.74
28/09/2005,6.74
29/09/2005,6.71
30/09/2005,6.69
03/10/2005,6.63
04/10/2005,6.62
05/10/2005,6.56
06/10/2005,6.56
07/10/2005,6.43
10/10/2005,6.54
11/10/2005,6.37
12/10/2005,6.56
13/10/2005,6.43
14/10/2005,6.46
17/10/2005,6.46
18/10/2005,6.38
19/10/2005,6.38
20/10/2005,6.25
21/10/2005,6.25
24/10/2005,6
25/10/2005,6.31
26/10/2005,6.31
27/10/2005,6.31
28/10/2005,6.41
31/10/2005,6.47
01/11/2005,6.47
02/11/2005,6.47
03/11/2005,6.41
04/11/2005,6.41
07/11/2005,6.47
08/11/2005,6.41
09/11/2005,6.38
10/11/2005,6.47
11/11/2005,6.94
14/11/2005,7
15/11/2005,7
16/11/2005,7.13
17/11/2005,7.13
18/11/2005,7.13
21/11/2005,7.25
22/11/2005,7.31
23/11/2005,7.31
24/11/2005,7.31
25/11/2005,7.5
28/11/2005,7.56
29/11/2005,7.56
30/11/2005,7.58
02/12/2005,7.56
05/12/2005,7.56
06/12/2005,7.56
07/12/2005,7.56
08/12/2005,7.56
09/12/2005,7.56
12/12/2005,7.53
13/12/2005,7.53
14/12/2005,7.53
15/12/2005,7.53
16/12/2005,7.47
19/12/2005,7.47
20/12/2005,7.47
21/12/2005,7.5
22/12/2005,7.56
23/12/2005,7.56
27/12/2005,7.56
28/12/2005,7.56
29/12/2005,7.63
30/12/2005,7.63
03/01/2006,7.63
04/01/2006,7.63
05/01/2006,7.63
06/01/2006,7.63
09/01/2006,7.56
10/01/2006,7.56
11/01/2006,7.56
12/01/2006,7.5
13/01/2006,7.5
16/01/2006,7.44
17/01/2006,7.54
18/01/2006,7.54
19/01/2006,7.54
20/01/2006,7.54
23/01/2006,7.54
24/01/2006,7.54
25/01/2006,7.54
26/01/2006,7.54
27/01/2006,7.61
30/01/2006,7.67
31/01/2006,7.61
01/02/2006,7.56
02/02/2006,7.66
03/02/2006,7.73
06/02/2006,7.78
07/02/2006,7.91
08/02/2006,8.03
09/02/2006,8.6
10/02/2006,8.57
13/02/2006,8.57
14/02/2006,8.54
15/02/2006,8.48
16/02/2006,8.54
17/02/2006,8.54
20/02/2006,8.54
21/02/2006,8.54
22/02/2006,8.54
23/02/2006,8.54
24/02/2006,8.54
27/02/2006,8.61
28/02/2006,8.6
01/03/2006,8.6
02/03/2006,8.6
03/03/2006,8.6
06/03/2006,8.61
07/03/2006,8.66
08/03/2006,8.66
09/03/2006,8.66
10/03/2006,8.66
13/03/2006,8.66
14/03/2006,8.63
15/03/2006,8.62
16/03/2006,8.62
17/03/2006,8.62
20/03/2006,8.61
21/03/2006,8.63
22/03/2006,8.64
23/03/2006,8.61
24/03/2006,8.64
27/03/2006,8.64
28/03/2006,8.61
29/03/2006,8.61
30/03/2006,8.61
31/03/2006,8.61
03/04/2006,8.64
04/04/2006,8.64
05/04/2006,8.63
06/04/2006,8.64
07/04/2006,8.64
10/04/2006,8.64
11/04/2006,8.64
12/04/2006,8.65
13/04/2006,8.65
14/04/2006,8.65
17/04/2006,8.59
18/04/2006,8.58
19/04/2006,8.58
20/04/2006,8.59
21/04/2006,8.59
25/04/2006,8.59
26/04/2006,8.64
27/04/2006,8.67
28/04/2006,8.67
02/05/2006,8.68
03/05/2006,8.68
04/05/2006,8.68
05/05/2006,8.68
08/05/2006,8.68
09/05/2006,8.61
10/05/2006,8.63
11/05/2006,8.59
12/05/2006,8.57
15/05/2006,8.57
16/05/2006,8.57
17/05/2006,8.57
18/05/2006,8.56
19/05/2006,8.56
22/05/2006,8.56
23/05/2006,8.56
24/05/2006,8.59
25/05/2006,8.59
26/05/2006,8.59
29/05/2006,8.59
30/05/2006,8.58
31/05/2006,8.59
01/06/2006,8.62
02/06/2006,8.62
05/06/2006,8.61
06/06/2006,8.61
07/06/2006,8.61
08/06/2006,8.61
09/06/2006,8.61
12/06/2006,8.62
13/06/2006,8.62
14/06/2006,8.62
15/06/2006,8.61
16/06/2006,8.61
19/06/2006,8.61
20/06/2006,8.62
21/06/2006,8.65
22/06/2006,8.65
23/06/2006,8.65
26/06/2006,8.87
27/06/2006,8.9
28/06/2006,8.96
29/06/2006,8.96
30/06/2006,8.96
03/07/2006,8.96
04/07/2006,8.96
05/07/2006,8.96
06/07/2006,8.99
07/07/2006,8.99
10/07/2006,8.99
11/07/2006,8.99
12/07/2006,9.02
13/07/2006,9.02
14/07/2006,9.02
17/07/2006,8.99
18/07/2006,8.96
19/07/2006,8.96
20/07/2006,8.99
21/07/2006,8.99
24/07/2006,9.05
25/07/2006,9.11
26/07/2006,9.27
27/07/2006,9.46
28/07/2006,9.49
31/07/2006,9.36
01/08/2006,9.43
02/08/2006,9.43
03/08/2006,9.49
04/08/2006,9.49
07/08/2006,9.46
08/08/2006,9.46
09/08/2006,9.46
10/08/2006,9.49
11/08/2006,9.49
14/08/2006,9.49
15/08/2006,9.43
16/08/2006,9.42
17/08/2006,9.33
18/08/2006,9.33
21/08/2006,9.3
22/08/2006,9.24
23/08/2006,9.21
24/08/2006,9.21
25/08/2006,9.17
28/08/2006,9.17
29/08/2006,9.17
30/08/2006,9.23
31/08/2006,9.23
01/09/2006,9.24
04/09/2006,9.23
05/09/2006,9.23
06/09/2006,9.23
07/09/2006,9.23
08/09/2006,9.23
11/09/2006,9.21
12/09/2006,9.21
13/09/2006,9.24
14/09/2006,9.24
15/09/2006,9.24
18/09/2006,9.24
19/09/2006,9.23
20/09/2006,9.19
21/09/2006,9.13
22/09/2006,9.21
25/09/2006,9.16
26/09/2006,9.19
27/09/2006,9.19
28/09/2006,9.18
29/09/2006,9.18
02/10/2006,9.18
03/10/2006,9.14
04/10/2006,9.14
05/10/2006,9.11
06/10/2006,9.11
09/10/2006,9.11
10/10/2006,9.11
11/10/2006,9.16
12/10/2006,9.1
13/10/2006,9.1
16/10/2006,9.13
17/10/2006,9.1
18/10/2006,9.1
19/10/2006,9.1
20/10/2006,9.11
23/10/2006,9.11
24/10/2006,9.13
25/10/2006,9.13
26/10/2006,9.13
27/10/2006,9.13
30/10/2006,9.14
31/10/2006,9.19
01/11/2006,9.19
02/11/2006,9.19
03/11/2006,9.19
06/11/2006,9.19
07/11/2006,9.19
08/11/2006,9.19
09/11/2006,9.18
10/11/2006,9.18
13/11/2006,9.18
14/11/2006,9.18
15/11/2006,9.14
16/11/2006,9.11
17/11/2006,9.11
20/11/2006,9.16
21/11/2006,9.19
22/11/2006,9.16
23/11/2006,9.16
24/11/2006,9.13
27/11/2006,9.12
28/11/2006,9.12
29/11/2006,9.12
30/11/2006,9.12
04/12/2006,9.12
05/12/2006,9.03
06/12/2006,9
07/12/2006,9
08/12/2006,8.96
11/12/2006,8.96
12/12/2006,8.9
13/12/2006,8.86
14/12/2006,8.66
15/12/2006,8.63
18/12/2006,8.56
19/12/2006,8.53
20/12/2006,8.53
21/12/2006,8.56
22/12/2006,8.56
27/12/2006,8.56
28/12/2006,8.53
29/12/2006,8.58
03/01/2007,8.59
04/01/2007,8.25
05/01/2007,8.31
08/01/2007,8.22
09/01/2007,8.03
10/01/2007,7.72
11/01/2007,7.59
12/01/2007,7.22
15/01/2007,7.31
16/01/2007,7.25
17/01/2007,7.63
18/01/2007,7.69
19/01/2007,7.84
22/01/2007,8.13
23/01/2007,8.06
24/01/2007,8.13
25/01/2007,8.06
26/01/2007,8.13
29/01/2007,8.13
30/01/2007,8.16
31/01/2007,8.16
01/02/2007,8.41
02/02/2007,8.31
05/02/2007,8.41
06/02/2007,8.25
07/02/2007,8.25
08/02/2007,8.22
09/02/2007,8.16
12/02/2007,8.03
13/02/2007,7.84
14/02/2007,7.69
15/02/2007,7.78
16/02/2007,7.72
19/02/2007,7.66
20/02/2007,7.66
21/02/2007,7.66
22/02/2007,7.66
23/02/2007,7.69
26/02/2007,7.81
27/02/2007,7.84
28/02/2007,7.84
01/03/2007,7.84
02/03/2007,7.91
05/03/2007,7.91
06/03/2007,7.91
07/03/2007,7.91
08/03/2007,7.91
09/03/2007,7.91
12/03/2007,7.94
13/03/2007,7.94
14/03/2007,7.94
15/03/2007,8.25
16/03/2007,8.34
19/03/2007,8.41
20/03/2007,8.53
21/03/2007,8.53
22/03/2007,8.41
23/03/2007,8.38
26/03/2007,8.41
27/03/2007,7.91
28/03/2007,7.94
29/03/2007,7.94
30/03/2007,7.88
02/04/2007,7.88
03/04/2007,7.88
04/04/2007,7.88
05/04/2007,7.88
06/04/2007,7.88
10/04/2007,7.92
11/04/2007,7.74
12/04/2007,7.73
13/04/2007,7.68
16/04/2007,7.74
17/04/2007,7.68
18/04/2007,7.68
19/04/2007,7.68
20/04/2007,7.68
23/04/2007,7.68
24/04/2007,7.76
25/04/2007,7.92
26/04/2007,7.94
27/04/2007,8.41
30/04/2007,8.97
02/05/2007,8.69
03/05/2007,8.56
04/05/2007,8.66
07/05/2007,8.66
08/05/2007,8.56
09/05/2007,8.56
10/05/2007,8.56
11/05/2007,8.72
14/05/2007,8.75
15/05/2007,8.75
16/05/2007,8.47
17/05/2007,8.38
18/05/2007,8.38
21/05/2007,8.34
22/05/2007,8.03
23/05/2007,8.09
24/05/2007,7.97
25/05/2007,7.94
28/05/2007,7.91
29/05/2007,7.81
30/05/2007,7.75
31/05/2007,7.69
01/06/2007,7.69
04/06/2007,7.68
05/06/2007,7.78
06/06/2007,7.74
07/06/2007,7.8
08/06/2007,7.8
11/06/2007,7.8
12/06/2007,7.58
13/06/2007,7.58
14/06/2007,7.56
15/06/2007,7.55
18/06/2007,7.55
19/06/2007,7.51
20/06/2007,7.53
21/06/2007,7.5
22/06/2007,7.51
25/06/2007,7.53
26/06/2007,7.54
27/06/2007,7.58
28/06/2007,7.67
29/06/2007,7.67
02/07/2007,7.67
03/07/2007,7.61
04/07/2007,7.64
05/07/2007,7.64
06/07/2007,7.64
09/07/2007,7.64
10/07/2007,7.56
11/07/2007,7.53
12/07/2007,7.44
13/07/2007,7.34
16/07/2007,7.34
17/07/2007,7.19
18/07/2007,7.16
19/07/2007,7.13
20/07/2007,7.14
23/07/2007,7.16
24/07/2007,7.27
25/07/2007,7.27
26/07/2007,7.27
27/07/2007,7.24
30/07/2007,7.24
31/07/2007,7.14
01/08/2007,7.06
02/08/2007,7.06
03/08/2007,7.06
06/08/2007,7.14
07/08/2007,7.13
08/08/2007,7.09
09/08/2007,7.05
10/08/2007,7.05
13/08/2007,7.06
14/08/2007,7.11
15/08/2007,7.17
16/08/2007,7.17
17/08/2007,7.16
20/08/2007,7.19
21/08/2007,7.2
22/08/2007,7.25
23/08/2007,7.34
24/08/2007,7.26
27/08/2007,7.11
28/08/2007,7.09
29/08/2007,7.08
30/08/2007,7.11
31/08/2007,7.11
03/09/2007,7.11
04/09/2007,7.09
05/09/2007,7.09
06/09/2007,7.21
07/09/2007,7.2
10/09/2007,7.22
11/09/2007,7.21
12/09/2007,7.3
13/09/2007,7.21
14/09/2007,7.21
17/09/2007,7.28
18/09/2007,7.3
19/09/2007,7.29
20/09/2007,7.29
21/09/2007,7.29
24/09/2007,7.35
25/09/2007,7.36
26/09/2007,7.49
27/09/2007,7.56
28/09/2007,7.56
01/10/2007,7.59
02/10/2007,7.59
03/10/2007,7.69
04/10/2007,7.69
05/10/2007,7.71
08/10/2007,7.74
09/10/2007,7.66
10/10/2007,7.64
11/10/2007,7.69
12/10/2007,7.66
15/10/2007,7.63
16/10/2007,7.64
17/10/2007,7.64
18/10/2007,7.64
19/10/2007,7.68
22/10/2007,7.71
23/10/2007,7.74
24/10/2007,7.74
25/10/2007,7.74
26/10/2007,7.75
29/10/2007,7.8
30/10/2007,7.8
31/10/2007,7.83
01/11/2007,7.88
02/11/2007,7.88
05/11/2007,7.89
06/11/2007,7.93
07/11/2007,7.93
08/11/2007,7.98
09/11/2007,7.98
12/11/2007,7.98
13/11/2007,8
14/11/2007,8.01
15/11/2007,8.01
16/11/2007,8.03
19/11/2007,8.03
20/11/2007,8.11
21/11/2007,8.11
22/11/2007,8.12
23/11/2007,8.15
26/11/2007,8.17
27/11/2007,8.18
28/11/2007,8.18
29/11/2007,8.18
30/11/2007,8.17
03/12/2007,8.16
04/12/2007,8.16
05/12/2007,8.19
06/12/2007,8.23
07/12/2007,8.23
10/12/2007,8.23
11/12/2007,8.24
12/12/2007,8.28
13/12/2007,8.28
14/12/2007,8.28
17/12/2007,8.27
18/12/2007,8.28
19/12/2007,8.28
20/12/2007,8.29
21/12/2007,8.33
24/12/2007,8.38
27/12/2007,8.38
28/12/2007,8.38
03/01/2008,8.38
04/01/2008,8.39
07/01/2008,8.41
08/01/2008,8.52
09/01/2008,8.54
10/01/2008,8.64
11/01/2008,8.72
14/01/2008,8.71
15/01/2008,8.71
16/01/2008,8.74
17/01/2008,8.76
18/01/2008,8.76
21/01/2008,8.76
22/01/2008,8.76
23/01/2008,8.79
24/01/2008,9.09
25/01/2008,9.18
28/01/2008,9.23
29/01/2008,9.31
30/01/2008,9.33
31/01/2008,9.31
01/02/2008,9.43
04/02/2008,9.48
05/02/2008,9.63
06/02/2008,9.72
07/02/2008,9.81
08/02/2008,10
11/02/2008,10.19
12/02/2008,10.03
13/02/2008,9.96
14/02/2008,10.09
15/02/2008,9.99
18/02/2008,10.06
19/02/2008,10.06
20/02/2008,10.06
21/02/2008,10.17
22/02/2008,10.69
25/02/2008,10.73
26/02/2008,10.65
27/02/2008,10.7
28/02/2008,10.7
29/02/2008,10.7
03/03/2008,10.64
04/03/2008,10.64
05/03/2008,10.46
06/03/2008,10.71
07/03/2008,10.8
10/03/2008,10.83
11/03/2008,10.83
12/03/2008,10.81
13/03/2008,10.81
14/03/2008,10.8
17/03/2008,10.81
18/03/2008,10.85
19/03/2008,10.84
20/03/2008,10.94
21/03/2008,10.96
24/03/2008,10.95
25/03/2008,10.96
26/03/2008,10.95
27/03/2008,10.9
28/03/2008,10.97
31/03/2008,10.96
01/04/2008,10.92
02/04/2008,10.95
03/04/2008,10.95
04/04/2008,10.99
07/04/2008,10.99
08/04/2008,11.01
09/04/2008,11.45
10/04/2008,12.08
11/04/2008,12.43
14/04/2008,12.65
15/04/2008,12.66
16/04/2008,12.44
17/04/2008,12.46
18/04/2008,12.56
21/04/2008,12.51
22/04/2008,12.54
23/04/2008,12.46
24/04/2008,12.44
25/04/2008,12.31
29/04/2008,11.95
30/04/2008,11.87
02/05/2008,11.12
05/05/2008,11.13
06/05/2008,10.94
07/05/2008,11.06
08/05/2008,11.15
09/05/2008,11.19
12/05/2008,11.18
13/05/2008,11.1
14/05/2008,11.04
15/05/2008,11.04
16/05/2008,11.03
19/05/2008,11.01
20/05/2008,11.03
21/05/2008,11.05
22/05/2008,11.12
23/05/2008,11.09
26/05/2008,11.11
27/05/2008,11.2
28/05/2008,11.25
29/05/2008,11.34
30/05/2008,11.36
02/06/2008,11.36
03/06/2008,11.37
04/06/2008,11.35
05/06/2008,11.32
06/06/2008,11.38
09/06/2008,11.39
10/06/2008,11.4
11/06/2008,11.44
12/06/2008,11.44
13/06/2008,11.42
16/06/2008,11.42
17/06/2008,11.44
18/06/2008,11.41
19/06/2008,11.44
20/06/2008,11.54
23/06/2008,11.54
24/06/2008,11.72
25/06/2008,11.86
26/06/2008,11.99
27/06/2008,12.01
30/06/2008,12.03
01/07/2008,12.09
02/07/2008,12.04
03/07/2008,11.83
04/07/2008,11.79
07/07/2008,11.78
08/07/2008,11.74
09/07/2008,11.61
10/07/2008,11.55
11/07/2008,11.59
14/07/2008,11.52
15/07/2008,11.5
16/07/2008,11.51
17/07/2008,11.51
18/07/2008,11.49
21/07/2008,11.42
22/07/2008,11.42
23/07/2008,11.43
24/07/2008,11.48
25/07/2008,11.75
28/07/2008,11.81
29/07/2008,11.8
30/07/2008,11.78
31/07/2008,11.74
01/08/2008,11.78
04/08/2008,11.79
05/08/2008,11.76
06/08/2008,11.77
07/08/2008,11.85
08/08/2008,12.08
11/08/2008,12.22
12/08/2008,13.31
13/08/2008,12.83
14/08/2008,12.75
15/08/2008,12.53
18/08/2008,12.27
19/08/2008,12.17
20/08/2008,12.21
21/08/2008,12.29
22/08/2008,12.56
25/08/2008,12.6
26/08/2008,12.67
27/08/2008,12.75
28/08/2008,12.88
29/08/2008,13.18
01/09/2008,13.1
02/09/2008,13.14
03/09/2008,13.23
04/09/2008,13.29
05/09/2008,13.48
08/09/2008,13.54
09/09/2008,13.59
10/09/2008,13.67
11/09/2008,13.71
12/09/2008,13.54
15/09/2008,12.8
16/09/2008,12.81
17/09/2008,12.88
18/09/2008,12.91
19/09/2008,13.03
22/09/2008,13.27
23/09/2008,13.27
24/09/2008,13.34
25/09/2008,13.34
26/09/2008,13.04
29/09/2008,13.23
30/09/2008,13.69
01/10/2008,14.8
02/10/2008,15.16
03/10/2008,15.61
06/10/2008,15.95
07/10/2008,15.96
08/10/2008,16.04
09/10/2008,16.09
10/10/2008,16.31
13/10/2008,16.26
14/10/2008,15.98
15/10/2008,15.97
16/10/2008,25.34
17/10/2008,42.04
20/10/2008,49.81
21/10/2008,44.41
22/10/2008,39.19
23/10/2008,25.55
24/10/2008,18.09
27/10/2008,18.45
28/10/2008,18.73
29/10/2008,18.26
30/10/2008,17.8
31/10/2008,17.76
03/11/2008,17.66
04/11/2008,17.78
05/11/2008,17.53
06/11/2008,17.46
07/11/2008,17.38
10/11/2008,17.11
11/11/2008,16.98
12/11/2008,16.72
13/11/2008,16.16
14/11/2008,15.59
17/11/2008,15.83
18/11/2008,15.71
19/11/2008,15.71
20/11/2008,16.4
21/11/2008,16.78
24/11/2008,16.69
25/11/2008,16.3
26/11/2008,16.21
27/11/2008,16.04
28/11/2008,15.94
02/12/2008,15.86
03/12/2008,15.8
04/12/2008,15.79
05/12/2008,15.91
08/12/2008,15.86
09/12/2008,15.76
10/12/2008,15.73
11/12/2008,15.54
12/12/2008,15.36
15/12/2008,15.53
16/12/2008,15.54
17/12/2008,15.53
18/12/2008,15.24
19/12/2008,15.49
22/12/2008,15.61
23/12/2008,15.37
24/12/2008,15.71
29/12/2008,15.34
30/12/2008,15.44
31/12/2008,15.46
05/01/2009,15.34
06/01/2009,15.26
07/01/2009,15.23
08/01/2009,15.23
09/01/2009,15.18
12/01/2009,15.15
13/01/2009,15.15
14/01/2009,15.18
15/01/2009,15.31
16/01/2009,15.14
19/01/2009,15.12
20/01/2009,14.98
21/01/2009,14.93
22/01/2009,15.09
23/01/2009,15.21
26/01/2009,15.27
27/01/2009,15.31
28/01/2009,15.36
29/01/2009,15.23
30/01/2009,15.3
02/02/2009,15.31
03/02/2009,15.35
04/02/2009,15.34
05/02/2009,15.24
06/02/2009,15.35
09/02/2009,15.57
10/02/2009,15.49
11/02/2009,15.36
12/02/2009,15.24
13/02/2009,15.22
16/02/2009,15.39
17/02/2009,15.22
18/02/2009,15.22
19/02/2009,15.27
20/02/2009,15.39
23/02/2009,15.56
24/02/2009,15.62
25/02/2009,15.59
26/02/2009,15.59
27/02/2009,15.52
02/03/2009,15.47
03/03/2009,15.33
04/03/2009,15.38
05/03/2009,15.33
06/03/2009,15.49
09/03/2009,15.49
10/03/2009,15.46
11/03/2009,15.42
12/03/2009,15.41
13/03/2009,15.34
16/03/2009,15.35
17/03/2009,15.29
18/03/2009,15.25
19/03/2009,15.25
20/03/2009,15.23
23/03/2009,15.23
24/03/2009,15.29
25/03/2009,15.26
26/03/2009,15.09
27/03/2009,14.84
30/03/2009,14.76
31/03/2009,14.66
01/04/2009,14.76
02/04/2009,14.64
03/04/2009,14.58
06/04/2009,14.28
07/04/2009,14.03
08/04/2009,14.24
09/04/2009,14.24
10/04/2009,14.12
13/04/2009,14.2
14/04/2009,14.35
15/04/2009,14.42
16/04/2009,14.08
17/04/2009,14.16
21/04/2009,14.36
22/04/2009,14.41
23/04/2009,14.43
24/04/2009,14.33
27/04/2009,13.94
28/04/2009,13.84
29/04/2009,13.19
30/04/2009,12.99
04/05/2009,12.82
05/05/2009,12.76
06/05/2009,12.66
07/05/2009,12.26
08/05/2009,11.7
11/05/2009,11.64
12/05/2009,11.61
13/05/2009,11.51
14/05/2009,11.5
15/05/2009,11.51
18/05/2009,11.5
19/05/2009,11.17
20/05/2009,11.21
21/05/2009,11.09
22/05/2009,10.97
25/05/2009,10.74
26/05/2009,10.73
27/05/2009,10.74
28/05/2009,10.84
29/05/2009,10.83
01/06/2009,10.7
02/06/2009,10.62
03/06/2009,10.53
04/06/2009,10.62
05/06/2009,10.59
09/06/2009,10.63
10/06/2009,10.59
11/06/2009,10.54
12/06/2009,10.54
15/06/2009,10.46
16/06/2009,10.43
17/06/2009,10.43
18/06/2009,10.43
19/06/2009,10.43
22/06/2009,10.39
23/06/2009,10.39
24/06/2009,10.37
25/06/2009,10.34
26/06/2009,10.33
29/06/2009,10.3
30/06/2009,10.23
01/07/2009,9.92
02/07/2009,9.75
03/07/2009,9.65
06/07/2009,9.61
07/07/2009,9.59
08/07/2009,9.54
09/07/2009,9.52
10/07/2009,9.51
13/07/2009,9.49
14/07/2009,9.47
15/07/2009,9.42
16/07/2009,9.33
17/07/2009,9.33
20/07/2009,9.27
21/07/2009,9.3
22/07/2009,9.31
23/07/2009,9.29
24/07/2009,9.29
27/07/2009,9.3
28/07/2009,9.34
29/07/2009,9.42
30/07/2009,9.41
31/07/2009,9.48
03/08/2009,9.29
04/08/2009,9.25
05/08/2009,9.21
06/08/2009,9.16
07/08/2009,9.22
10/08/2009,9.17
11/08/2009,9.17
12/08/2009,9.21
13/08/2009,9.2
14/08/2009,9.29
17/08/2009,9.31
18/08/2009,9.32
19/08/2009,9.34
20/08/2009,9.34
21/08/2009,9.35
24/08/2009,9.37
25/08/2009,9.39
26/08/2009,9.44
27/08/2009,9.51
28/08/2009,9.47
31/08/2009,9.46
01/09/2009,9.48
02/09/2009,9.5
03/09/2009,9.57
04/09/2009,9.59
07/09/2009,9.61
08/09/2009,9.45
09/09/2009,9.43
10/09/2009,9.43
11/09/2009,9.23
14/09/2009,9.23
15/09/2009,9.23
16/09/2009,9.16
17/09/2009,9.15
18/09/2009,9.16
21/09/2009,9.04
22/09/2009,9.06
23/09/2009,9.06
24/09/2009,9.08
25/09/2009,9.15
28/09/2009,9.25
29/09/2009,9.34
30/09/2009,9.43
01/10/2009,9.74
02/10/2009,9.75
05/10/2009,9.88
06/10/2009,9.92
07/10/2009,9.92
08/10/2009,10.05
09/10/2009,10.11
12/10/2009,10.17
13/10/2009,10.26
14/10/2009,10.27
15/10/2009,10.36
16/10/2009,10.37
19/10/2009,10.38
20/10/2009,10.43
21/10/2009,10.44
22/10/2009,10.5
23/10/2009,10.52
26/10/2009,10.52
27/10/2009,10.56
28/10/2009,10.57
29/10/2009,10.7
30/10/2009,10.77
02/11/2009,10.78
03/11/2009,10.78
04/11/2009,10.78
05/11/2009,10.79
06/11/2009,10.75
09/11/2009,10.77
10/11/2009,10.53
11/11/2009,10.41
12/11/2009,10.36
13/11/2009,10.37
16/11/2009,10.36
17/11/2009,10.31
18/11/2009,10.38
19/11/2009,10.39
20/11/2009,10.4
23/11/2009,10.38
24/11/2009,10.26
25/11/2009,10.13
26/11/2009,10.11
27/11/2009,10.09
30/11/2009,10.03
02/12/2009,10.01
03/12/2009,9.88
04/12/2009,9.85
07/12/2009,9.99
08/12/2009,10.03
09/12/2009,10.3
10/12/2009,10.5
11/12/2009,10.49
14/12/2009,10.45
15/12/2009,10.48
16/12/2009,10.48
17/12/2009,10.5
18/12/2009,10.53
21/12/2009,10.54
22/12/2009,10.53
23/12/2009,10.56
24/12/2009,10.71
28/12/2009,10.87
29/12/2009,10.82
30/12/2009,10.76
31/12/2009,10.65
04/01/2010,10.49
05/01/2010,10.28
06/01/2010,9.76
07/01/2010,9.47
08/01/2010,9.04
11/01/2010,8.89
12/01/2010,8.64
13/01/2010,8.54
14/01/2010,8.51
15/01/2010,8.52
18/01/2010,8.51
19/01/2010,8.5
20/01/2010,8.5
21/01/2010,8.53
22/01/2010,8.5
25/01/2010,8.44
26/01/2010,8.24
27/01/2010,8.27
28/01/2010,8.27
29/01/2010,8.29
01/02/2010,8.15
02/02/2010,7.84
03/02/2010,7.24
04/02/2010,7.04
05/02/2010,7.29
08/02/2010,7.22
09/02/2010,7.19
10/02/2010,7.13
11/02/2010,7.01
12/02/2010,7.07
15/02/2010,7.01
16/02/2010,7.02
17/02/2010,7.03
18/02/2010,7.02
19/02/2010,7.11
22/02/2010,7.13
23/02/2010,7.13
24/02/2010,7.11
25/02/2010,6.97
26/02/2010,6.91
01/03/2010,6.9
02/03/2010,6.76
03/03/2010,6.67
04/03/2010,6.73
05/03/2010,6.66
08/03/2010,6.6
09/03/2010,6.51
10/03/2010,6.47
11/03/2010,6.38
12/03/2010,6.19
15/03/2010,6.13
16/03/2010,6.1
17/03/2010,6.14
18/03/2010,6.14
19/03/2010,6.13
22/03/2010,6.23
23/03/2010,6.22
24/03/2010,6.16
25/03/2010,5.94
26/03/2010,5.77
29/03/2010,5.68
30/03/2010,5.7
31/03/2010,5.68
01/04/2010,5.68
02/04/2010,5.58
06/04/2010,5.56
07/04/2010,5.39
08/04/2010,5.22
09/04/2010,5.2
12/04/2010,5.21
13/04/2010,5.19
14/04/2010,5.18
15/04/2010,5.1
16/04/2010,5.01
19/04/2010,4.98
20/04/2010,4.9
21/04/2010,4.85
22/04/2010,4.75
23/04/2010,4.71
26/04/2010,5
27/04/2010,4.94
28/04/2010,5.56
29/04/2010,6.06
30/04/2010,6.03
03/05/2010,5.95
04/05/2010,5.87
05/05/2010,6
06/05/2010,6.48
07/05/2010,7.81
10/05/2010,6.56
11/05/2010,6.53
12/05/2010,6.44
13/05/2010,6.44
14/05/2010,6.45
17/05/2010,6.46
18/05/2010,6.5
19/05/2010,6.67
20/05/2010,6.75
21/05/2010,6.88
25/05/2010,7.05
26/05/2010,7.21
27/05/2010,7.07
28/05/2010,6.77
31/05/2010,6.75
01/06/2010,6.73
02/06/2010,6.76
03/06/2010,6.76
04/06/2010,6.7
07/06/2010,6.81
08/06/2010,6.87
09/06/2010,6.86
10/06/2010,6.82
11/06/2010,6.85
14/06/2010,6.93
15/06/2010,6.92
16/06/2010,6.78
17/06/2010,6.78
18/06/2010,6.8
21/06/2010,6.84
22/06/2010,6.88
23/06/2010,6.85
24/06/2010,6.83
25/06/2010,6.82
28/06/2010,6.94
29/06/2010,7.08
30/06/2010,7.16
01/07/2010,7.27
02/07/2010,7.26
05/07/2010,7.27
06/07/2010,7.25
07/07/2010,7.24
08/07/2010,7.18
09/07/2010,7.2
12/07/2010,7.22
13/07/2010,7.21
14/07/2010,7.16
15/07/2010,7.13
16/07/2010,7.14
19/07/2010,7.18
20/07/2010,7.23
21/07/2010,7.21
22/07/2010,7.21
23/07/2010,7.24
26/07/2010,7.24
27/07/2010,7.18
28/07/2010,7.07
29/07/2010,6.92
30/07/2010,6.78
02/08/2010,6.71
03/08/2010,6.62
04/08/2010,6.63
05/08/2010,6.62
06/08/2010,6.63
09/08/2010,6.69
10/08/2010,6.7
11/08/2010,6.75
12/08/2010,6.73
13/08/2010,6.74
16/08/2010,6.71
17/08/2010,6.69
18/08/2010,6.7
19/08/2010,6.7
20/08/2010,6.73
23/08/2010,6.72
24/08/2010,6.76
25/08/2010,6.73
26/08/2010,6.71
27/08/2010,6.7
30/08/2010,6.75
31/08/2010,6.8
01/09/2010,6.76
