Date,Close
4/16/2007,8698.2695
4/17/2007,8814.96
4/18/2007,8698.54
4/19/2007,8611.46
4/20/2007,8691.9805
4/23/2007,8824.4004
4/24/2007,8727.5596
4/25/2007,8733.8701
4/26/2007,8731.8896
4/27/2007,8780.96
5/2/2007,8697.1904
5/3/2007,8841.0195
5/4/2007,8996.7998
5/7/2007,9034.5098
5/8/2007,8899.1699
5/9/2007,8539.7598
5/10/2007,8533.7598
5/11/2007,8510.0498
5/14/2007,8536.5195
5/15/2007,8507.8096
5/16/2007,8413.8799
5/17/2007,8415.5898
5/18/2007,8490.7402
5/21/2007,8461.0195
5/22/2007,8606.0898
5/23/2007,8640.4297
5/24/2007,8633.46
5/25/2007,8696.96
5/28/2007,8710.2598
5/29/2007,8624.7002
5/30/2007,8546.75
5/31/2007,8663.5498
6/1/2007,8700.3604
6/4/2007,8735.9102
6/5/2007,8770.5
6/6/2007,8689.1104
6/7/2007,8705.1104
6/8/2007,8662.1396
6/11/2007,8651.5801
6/12/2007,8694.0996
6/13/2007,8637.6602
6/14/2007,8747.8496
6/15/2007,8999.7695
6/18/2007,9104.04
6/19/2007,9096.7998
6/20/2007,9168.79
6/21/2007,9213.3301
6/22/2007,9188.7197
6/25/2007,9193.9697
6/26/2007,9408.0303
6/27/2007,9460.96
6/28/2007,9585.9697
6/29/2007,9665.6104
7/2/2007,9651.0098
7/3/2007,9744.9004
7/4/2007,9990.2197
7/5/2007,10172.6396
7/6/2007,10010.0195
7/9/2007,10053.5
7/10/2007,10200.4805
7/11/2007,10039.4404
7/12/2007,10128.0703
7/13/2007,10172.5996
7/16/2007,10359.5996
7/17/2007,10174.0303
7/18/2007,10331.9805
7/19/2007,10455.6201
7/20/2007,10634.9199
7/23/2007,10795.4004
7/24/2007,10813.5898
7/25/2007,10446.0098
7/26/2007,10342.04
7/27/2007,10054.8896
7/30/2007,9787.5703
7/31/2007,10197.4697
8/1/2007,9908.9902
8/2/2007,10003.4102
8/3/2007,10081.7598
8/6/2007,10041.6299
8/7/2007,10138.6699
8/8/2007,10290.3496
8/9/2007,10273.0996
8/10/2007,10163.0303
8/13/2007,10103.5195
8/14/2007,9966.6504
8/15/2007,9789.96
8/16/2007,9421.21
8/17/2007,9330.2402
8/20/2007,9593.0303
8/21/2007,9499.0996
8/22/2007,9730.79
8/23/2007,10032.7002
8/24/2007,9886.4805
8/27/2007,10091.79
8/28/2007,10323.75
8/29/2007,10409.71
8/30/2007,10345.3096
8/31/2007,10262.8203
9/3/2007,10173.6797
9/4/2007,10209.3799
9/5/2007,10159.9102
9/6/2007,10139.4004
9/7/2007,10129.0303
9/10/2007,10013.8701
9/11/2007,9924.1904
9/12/2007,9953.2002
9/13/2007,9950.4199
9/14/2007,9934.7998
9/17/2007,9936.2402
9/18/2007,9870.5
9/19/2007,10055.8496
9/20/2007,9972.5195
9/21/2007,9976.4404
9/24/2007,9871.2197
9/25/2007,9659.9297
9/26/2007,9551.9805
9/27/2007,9497.8799
9/28/2007,9635.3799
10/1/2007,9755.9199
10/2/2007,9952.0098
10/3/2007,10045.5996
10/4/2007,10132.21
10/5/2007,10253.0801
10/8/2007,10416.9805
10/9/2007,10267.21
10/10/2007,10272.1797
10/11/2007,10069.8896
10/12/2007,10077.7305
10/15/2007,10167.2402
10/16/2007,10125.46
10/17/2007,10206.2305
10/18/2007,10115.9805
10/19/2007,9840.7998
10/22/2007,9784.4502
10/23/2007,10246.1602
10/24/2007,10099.79
10/25/2007,10055.7695
10/26/2007,10002.3398
10/29/2007,10027.5596
10/30/2007,9914.7002
10/31/2007,9950.1299
11/1/2007,9962.9902
11/2/2007,9921.6797
11/5/2007,9743.9697
11/6/2007,9518.8799
11/7/2007,9552.4102
11/8/2007,9447.3604
11/9/2007,9321.4297
11/12/2007,9064.7305
11/13/2007,9081.8701
11/14/2007,9179.4404
11/15/2007,9199.3496
11/16/2007,9095.0098
11/19/2007,9028.1396
11/20/2007,8846.6797
11/21/2007,8662.1904
11/22/2007,8564.7305
11/23/2007,8733.3496
11/26/2007,8851.4502
11/27/2007,8760.6602
11/28/2007,8547.6797
11/29/2007,8640.9502
11/30/2007,8893.3604
12/3/2007,8922.7402
12/4/2007,8965.2197
12/5/2007,9140.2402
12/6/2007,9398.46
12/7/2007,9447.7305
12/10/2007,9432.71
12/11/2007,9461.1104
12/12/2007,9374.6504
12/13/2007,9294.5098
12/14/2007,9427.96
12/17/2007,9306.96
12/18/2007,9504.0195
12/19/2007,9519.8604
12/20/2007,9544.7598
12/21/2007,9825.3799
1/3/2008,9567.1602
1/4/2008,9735.6699
1/7/2008,9506.29
1/8/2008,9409.0498
1/9/2008,9318.6104
1/10/2008,8948.6104
1/11/2008,8763.7695
1/14/2008,8525.5996
1/15/2008,8588.25
1/16/2008,8200.0898
1/17/2008,8339.7598
1/18/2008,8324.7402
1/21/2008,7941.8599
1/22/2008,7564.7402
1/23/2008,7425.5298
1/24/2008,7617.8501
1/25/2008,7915.8101
1/28/2008,7546.5298
1/29/2008,7684.1299
1/30/2008,7802.6201
1/31/2008,7494.5298
2/1/2008,7493.5298
2/4/2008,7615.2002
2/5/2008,7353.2402
2/6/2008,7305.1299
2/7/2008,7325.2002
2/8/2008,7299.0801
2/11/2008,7128.75
2/12/2008,7116.9399
2/13/2008,7156.4399
2/14/2008,7286.5698
2/15/2008,7136.1699
2/18/2008,7076.8198
2/19/2008,7077.9102
2/20/2008,7096.3398
2/21/2008,7331.6499
2/22/2008,7304.4502
2/25/2008,7641.8799
2/26/2008,7812.2798
2/27/2008,7659.29
2/28/2008,7571.9102
2/29/2008,7444.0498
3/3/2008,7247.4102
3/4/2008,7347.1602
3/5/2008,7360.5698
3/6/2008,7428.6001
3/7/2008,7286.3301
3/10/2008,7341.3301
3/11/2008,7303.7402
3/12/2008,7413.3599
3/13/2008,7367.8901
3/14/2008,7449.6602
3/17/2008,7206.9702
3/18/2008,7344.6499
3/19/2008,7294.1802
3/20/2008,6762.7402
3/21/2008,6857.7002
3/24/2008,6884.0098
3/25/2008,6887.48
3/26/2008,6833.3101
3/27/2008,6864.8101
3/28/2008,6964.3799
3/31/2008,6920.0098
4/1/2008,7005.29
4/2/2008,7108.8799
4/3/2008,7118.75
4/4/2008,7183.46
4/7/2008,7344.9302
4/8/2008,7273.7002
4/9/2008,7190.98
4/10/2008,7120.48
4/11/2008,6980.21
4/14/2008,6718.5698
4/15/2008,6786.8301
4/16/2008,6857.3799
4/17/2008,6881.9702
4/18/2008,6927.54
4/21/2008,7003.4102
4/22/2008,6949.1899
4/23/2008,6848.3701
4/24/2008,6913.46
4/25/2008,6974.8999
4/29/2008,7069.1299
4/30/2008,7020.48
5/5/2008,7147.2598
5/6/2008,7101.1802
5/7/2008,7091.3501
5/8/2008,7039.2998
5/9/2008,6949.54
5/12/2008,6874.2598
5/13/2008,6883.8501
5/14/2008,7056.5098
5/15/2008,7335.3701
5/16/2008,7542.3599
5/19/2008,7589.1099
5/20/2008,7552.3599
5/21/2008,7484.0098
5/22/2008,7362.71
5/23/2008,7341.71
5/26/2008,7311.75
5/27/2008,7412.9302
5/28/2008,7487.6499
5/29/2008,7648.5298
5/30/2008,7805.21
6/2/2008,7946.2002
6/3/2008,7840.9102
6/4/2008,7630.6299
6/5/2008,7621.0498
6/6/2008,7665.6401
6/9/2008,7597.6401
6/10/2008,7382.6899
6/11/2008,7422.2002
6/12/2008,7351.0698
6/13/2008,7367.8301
6/16/2008,7359.9102
6/17/2008,7383.1699
6/18/2008,7210.4102
6/19/2008,7012.9199
6/20/2008,6891.46
6/23/2008,6815.4399
6/24/2008,6666.9302
6/25/2008,6598.9702
6/26/2008,6438.02
6/27/2008,6595.4902
6/30/2008,6502.6499
7/1/2008,6299.6299
7/2/2008,6342.2002
7/3/2008,6231
7/4/2008,6179.8799
7/7/2008,6102.4902
7/8/2008,6106.48
7/9/2008,6286.6401
7/10/2008,6188.6802
7/11/2008,6076.3701
7/14/2008,6012.1099
7/15/2008,5674.3398
7/16/2008,5441.75
7/17/2008,5633.2202
7/18/2008,5735.27
7/21/2008,5832.1201
7/22/2008,5676.1802
7/23/2008,5850.2798
7/24/2008,5914.6899
7/25/2008,5856.3101
7/28/2008,5811.6401
7/29/2008,5847.1401
7/30/2008,6049.3599
7/31/2008,5948.77
8/1/2008,6029.4702
8/4/2008,6096.7402
8/5/2008,6163.9702
8/6/2008,6094.8901
8/7/2008,6321.4399
8/8/2008,6337.6699
8/11/2008,6380.7598
8/12/2008,6223.1401
8/13/2008,6048.6001
8/14/2008,5932.1802
8/15/2008,5911.6602
8/18/2008,5859.54
8/19/2008,5907.1899
8/20/2008,5735.1602
8/21/2008,5667.4102
8/22/2008,5686.6401
8/25/2008,5636.1299
8/26/2008,5530.3701
8/27/2008,5482.3799
8/28/2008,5554.9102
8/29/2008,5420.8701
9/1/2008,5479.3198
9/2/2008,5564.6602
9/3/2008,5527.8501
9/4/2008,5466.5498
9/5/2008,5283.1401
9/8/2008,5421.7402
9/9/2008,5361.04
9/10/2008,5225.7998
9/11/2008,5056.3599
9/12/2008,5037.02
9/15/2008,4823.21
9/16/2008,4480.6802
9/17/2008,4463.1099
9/18/2008,4272.3398
9/19/2008,4667.6201
9/22/2008,4761.6602
9/23/2008,4601.3799
9/24/2008,4630.8398
9/25/2008,4633.7998
9/26/2008,4519.1299
9/29/2008,4429.8501
9/30/2008,4258.04
10/1/2008,4327.5898
10/2/2008,4352.9199
10/3/2008,4368.9502
10/6/2008,4133.77
10/7/2008,3968.1899
10/8/2008,3600.96
10/9/2008,3539.0701
10/10/2008,3187.77
10/13/2008,3458.3799
10/14/2008,3825.5701
10/15/2008,3619.7
10/16/2008,3618.96
10/17/2008,3483.9299
10/20/2008,3460.3501
10/21/2008,3369.23
10/22/2008,3235.79
10/23/2008,3082.46
10/24/2008,2817.0601
10/27/2008,2596.3
10/28/2008,2733.4299
10/29/2008,2842.2
10/30/2008,2888.1899
10/31/2008,2866.3501
11/3/2008,2965.49
11/4/2008,3177.0601
11/5/2008,3077.02
11/6/2008,3106.1499
11/7/2008,3170.9299
11/10/2008,3365.23
11/11/2008,3218.8201
11/12/2008,3153.55
11/13/2008,3065.3201
11/14/2008,3128.53
11/17/2008,3024.1201
11/18/2008,3022.47
11/19/2008,2956.1201
11/20/2008,2865.4299
11/21/2008,2888.3101
11/24/2008,2941.3301
11/25/2008,3017.04
11/26/2008,2987.8899
11/27/2008,2987.5801
11/28/2008,2980.3899
12/2/2008,2938.4399
12/3/2008,2941.6001
12/4/2008,2936.4099
12/5/2008,2915.1299
12/8/2008,2946.52
12/9/2008,2938.3401
12/10/2008,2923.3799
12/11/2008,2899.05
12/12/2008,2875.4399
12/15/2008,2850.72
12/16/2008,2867.76
12/17/2008,2883.1001
12/18/2008,2887.74
12/19/2008,2847.8601
12/22/2008,2848.8701
12/23/2008,2901.1001
1/5/2009,2983.79
1/6/2009,3125.7
1/7/2009,2741.46
1/8/2009,2696.9199
1/9/2009,2749.6699
1/12/2009,2866.74
1/13/2009,2822.3799
1/14/2009,2786.76
1/15/2009,2776.8701
1/16/2009,2808.46
1/19/2009,2746.9199
1/20/2009,2598.0801
1/21/2009,2476.29
1/22/2009,2442.9399
1/23/2009,2300.6899
1/26/2009,2359.49
1/27/2009,2341.5
1/28/2009,2284.8999
1/29/2009,2304.8501
1/30/2009,2253.02
2/2/2009,2269.2
2/3/2009,2272.8101
2/4/2009,2198.76
2/5/2009,2265.95
2/6/2009,2283.46
2/9/2009,2281.8799
2/10/2009,2254.3101
2/11/2009,2234.6899
2/12/2009,2219.8201
2/13/2009,2164.79
2/16/2009,2068.22
2/17/2009,1890.54
2/18/2009,1974.26
2/19/2009,2065.3501
2/20/2009,1994.47
2/23/2009,1972.71
2/24/2009,1899.05
2/25/2009,1887.14
2/26/2009,1900.47
2/27/2009,1899.14
3/2/2009,1914.8101
3/3/2009,1907.1899
3/4/2009,1990.5699
3/5/2009,1939.33
3/6/2009,2017.39
3/9/2009,1964.5601
3/10/2009,2000.4
3/11/2009,1987.08
3/12/2009,2011.24
3/13/2009,2066.71
3/16/2009,2106.3501
3/17/2009,2118.95
3/18/2009,2119.4199
3/19/2009,2239.1201
3/20/2009,2296.6499
3/23/2009,2389.0801
3/24/2009,2370.1001
3/25/2009,2429.6899
3/26/2009,2516.73
3/27/2009,2427.4199
3/30/2009,2278.4399
3/31/2009,2367.47
4/1/2009,2425.03
4/2/2009,2565.1599
4/3/2009,2582.4399
4/6/2009,2623.73
4/7/2009,2570.22
4/8/2009,2656.05
4/9/2009,2803.74
4/10/2009,2864.52
4/13/2009,2819.4199
4/14/2009,2772.1201
4/15/2009,2747.4099
4/16/2009,2934.22
4/17/2009,2871.1799
4/21/2009,2761.1399
4/22/2009,2828.97
4/23/2009,2857.0701
4/24/2009,2923.26
4/27/2009,3021.51
4/28/2009,2918.3301
4/29/2009,2931.0901
4/30/2009,3048.9199
5/4/2009,3012.5901
5/5/2009,3048.23
5/6/2009,3091.3101
5/7/2009,3296.9399
5/8/2009,3316.8301
5/11/2009,3271.0701
5/12/2009,3159.27
5/13/2009,3054.9399
5/14/2009,2839.6299
5/15/2009,2942.9299
5/18/2009,3073.3201
5/19/2009,3166
5/20/2009,3211.01
5/21/2009,3084.95
5/22/2009,3159.3799
5/25/2009,3193.3799
5/26/2009,3097.76
5/27/2009,3144.1699
5/28/2009,3227.1899
5/29/2009,3341.53
6/1/2009,3454.1101
6/2/2009,3484.8501
6/3/2009,3483.21
6/4/2009,3507.76
6/5/2009,3544.54
6/9/2009,3514.5601
6/10/2009,3609.0701
6/11/2009,3657.53
6/12/2009,3651.6201
6/15/2009,3524.78
6/16/2009,3429.03
6/17/2009,3290.0701
6/18/2009,3376.6101
6/19/2009,3477.03
6/22/2009,3386.5801
6/23/2009,3377.6499
6/24/2009,3436.5701
6/25/2009,3361.55
6/26/2009,3408.1599
6/29/2009,3391.01
6/30/2009,3434.4299
7/1/2009,3435.5
7/2/2009,3433.8701
7/3/2009,3437.8201
7/6/2009,3394.53
7/7/2009,3423.3701
7/8/2009,3384.71
7/9/2009,3402.0601
7/10/2009,3341.6001
7/13/2009,3315.5901
7/14/2009,3338.27
7/15/2009,3415.6699
7/16/2009,3457.6699
7/17/2009,3441.24
7/20/2009,3579.78
7/21/2009,3639.9399
7/22/2009,3586.1599
7/23/2009,3656.98
7/24/2009,3741.73
7/27/2009,3854.8899
7/28/2009,3807.0701
7/29/2009,3783.04
7/30/2009,3986.8501
7/31/2009,3920.3
8/3/2009,4038.6799
8/4/2009,3978.47
8/5/2009,3994.4099
8/6/2009,4107.5898
8/7/2009,4141.5801
8/10/2009,4172.6099
8/11/2009,4162.7402
8/12/2009,4123.5898
8/13/2009,4197.2998
8/14/2009,4180.3901
8/17/2009,3972.5901
8/18/2009,4010.75
8/19/2009,3909.6599
8/20/2009,4043.22
8/21/2009,4146.8398
8/24/2009,4291.9502
8/25/2009,4335.98
8/26/2009,4360.3198
8/27/2009,4364.1699
8/28/2009,4346.04
8/31/2009,4249.2202
9/1/2009,4187.4199
9/2/2009,4043.22
9/3/2009,4095.6699
9/4/2009,4201.2798
9/7/2009,4349.6299
9/8/2009,4355.1299
9/9/2009,4343.4902
9/10/2009,4341.5601
9/11/2009,4376.7002
9/14/2009,4291.75
9/15/2009,4399.0098
9/16/2009,4400.2998
9/17/2009,4366.3701
9/18/2009,4343.3901
9/21/2009,4320.6802
9/22/2009,4429.1401
9/23/2009,4444.4902
9/24/2009,4433.73
9/25/2009,4394.73
9/28/2009,4394.4902
9/29/2009,4387.8501
9/30/2009,4397.3999
10/1/2009,4311.73
10/2/2009,4123.7998
10/5/2009,4229.4902
10/6/2009,4347.1802
10/7/2009,4436.3999
10/8/2009,4390.0098
10/9/2009,4369.04
10/12/2009,4404.6099
10/13/2009,4376.3198
10/14/2009,4582.79
10/15/2009,4566.9399
10/16/2009,4515.1802
10/19/2009,4648.5
10/20/2009,4669.54
10/21/2009,4639.7002
10/22/2009,4640.7202
10/23/2009,4676.0298
10/26/2009,4642.7798
10/27/2009,4522.1699
10/28/2009,4373.3799
10/29/2009,4469.5801
10/30/2009,4469.0601
11/2/2009,4468.2202
11/3/2009,4384.96
11/4/2009,4456.46
11/5/2009,4502.2402
11/6/2009,4474.6401
11/9/2009,4587.9102
11/10/2009,4643.8901
11/11/2009,4778.27
11/12/2009,4799.79
11/13/2009,4829.6802
11/16/2009,4836.3901
11/17/2009,4782.48
11/18/2009,4834.1699
11/19/2009,4831.98
11/20/2009,4844.8501
11/23/2009,4913.48
11/24/2009,4969.9902
11/25/2009,4969.5601
11/26/2009,4869.4102
11/27/2009,4817.9902
11/30/2009,4841.5801
12/2/2009,4903.98
12/3/2009,4872.3501
12/4/2009,4862.6699
12/7/2009,4642.6699
12/8/2009,4654.2202
12/9/2009,4576.2002
12/10/2009,4675.8398
12/11/2009,4700.6499
12/14/2009,4781.04
12/15/2009,4786.0698
12/16/2009,4906.9199
12/17/2009,4803.9199
12/18/2009,4821.27
12/21/2009,4751.7798
12/22/2009,4651.6499
12/23/2009,4661.3799
12/24/2009,4690.5698
1/4/2010,4751.0801
1/5/2010,4926.5498
1/6/2010,4950.4102
1/7/2010,4998.6001
1/8/2010,5078.0298
1/11/2010,5176.9502
1/12/2010,5119.0498
1/13/2010,5222.4102
1/14/2010,5170.8701
1/15/2010,5232.29
1/18/2010,5199.0298
1/19/2010,5137.5898
1/20/2010,5154.1499
1/21/2010,5097.6699
1/22/2010,5028.3999
1/25/2010,5061.6699
1/26/2010,4908.1099
1/27/2010,4955.1299
1/28/2010,5088.3398
1/29/2010,5065.4302
2/1/2010,5116.0698
2/2/2010,5127.5298
2/3/2010,5129.79
2/4/2010,5043.6001
2/5/2010,4906.5601
2/8/2010,4916.98
2/9/2010,5034.5801
2/10/2010,5112.2598
2/11/2010,5105.4302
2/12/2010,5117.6602
2/15/2010,5141.1299
2/16/2010,5158.6201
2/17/2010,5209.1099
2/18/2010,5227.73
2/19/2010,5264.5898
2/22/2010,5373.8301
2/23/2010,5360.3701
2/24/2010,5345.5098
2/25/2010,5317.2402
2/26/2010,5328.4502
3/1/2010,5359.3901
3/2/2010,5455.6401
3/3/2010,5467.6001
3/4/2010,5488.6401
3/5/2010,5513.9302
3/8/2010,5538.23
3/9/2010,5501.5298
3/10/2010,5541.23
3/11/2010,5548.9902
3/12/2010,5614.5098
3/15/2010,5725.9302
3/16/2010,5771.6802
3/17/2010,5882.4399
3/18/2010,5925.3101
3/19/2010,5898.4502
3/22/2010,5867.6802
3/23/2010,5983.3599
3/24/2010,5883.3999
3/25/2010,5998.6602
3/26/2010,6008.1001
3/29/2010,5932.9102
3/30/2010,5987.1699
3/31/2010,5965.3501
4/1/2010,6092.7202
4/2/2010,6099.3101
4/6/2010,6003.6699
4/7/2010,6132.5601
4/8/2010,6017.3799
4/9/2010,6109.3901
4/12/2010,6053.48
4/13/2010,5992.23
4/14/2010,6028.9302
4/15/2010,6056.7002
4/16/2010,6067.1899
4/19/2010,5945.6001
4/20/2010,5923.0498
4/21/2010,5908.8198
4/22/2010,5782.8101
4/23/2010,5875.48
4/26/2010,5842.6001
4/27/2010,5769.02
4/28/2010,5686.2202
4/29/2010,5711.6899
4/30/2010,5727.8501
5/3/2010,5647.46
5/4/2010,5416.8198
5/5/2010,5131.7202
5/6/2010,5130.6699
5/7/2010,4907.9502
5/10/2010,5454.8301
5/11/2010,5175.2202
5/12/2010,5289.2402
5/13/2010,5434.3999
5/14/2010,5338.3101
5/17/2010,4978.98
5/18/2010,5128.6299
5/19/2010,5112.1401
5/20/2010,5096.8701
5/21/2010,4903.5601
5/25/2010,4365.9902
5/26/2010,4781.3599
5/27/2010,4946.5498
5/28/2010,4975.46
5/31/2010,4935.0498
6/1/2010,4845.3501
6/2/2010,4894.3198
6/3/2010,5024.6401
6/4/2010,4864.02
6/7/2010,4799.3999
6/8/2010,4663.6699
6/9/2010,4755.6401
6/10/2010,4777.7402
6/11/2010,4738.6201
6/14/2010,4769.0601
6/15/2010,4963.7598
6/16/2010,5099.9902
6/17/2010,5218.6899
6/18/2010,5143.1499
6/21/2010,5245.4702
6/22/2010,5175.1001
6/23/2010,5192.5098
6/24/2010,5137.9502
6/25/2010,4889.0801
6/28/2010,4818.0898
6/29/2010,4642.46
6/30/2010,4743.8599
7/1/2010,4744.46
7/2/2010,4873.5601
7/5/2010,4856.5601
7/6/2010,4814.9199
7/7/2010,4793.96
7/8/2010,4813.9399
7/9/2010,4833.9502
7/12/2010,4720.1802
7/13/2010,4777.54
7/14/2010,4844.1401
7/15/2010,4868.5
7/16/2010,4890.6802
7/19/2010,4862.2798
7/20/2010,4826.5098
7/21/2010,4863.4302
7/22/2010,4869.52
7/23/2010,4904.4502
7/26/2010,4973.2402
7/27/2010,5172.6099
7/28/2010,5125.02
7/29/2010,5168.4502
7/30/2010,5074.0698
8/2/2010,5248.5601
8/3/2010,5241.3398
8/4/2010,5224.3599
8/5/2010,5254.7402
8/6/2010,5169.8101
8/9/2010,5220.7202
8/10/2010,5159.4902
8/11/2010,5099.6602
8/12/2010,5124.5098
8/13/2010,5135.6401
8/16/2010,5227.8501
8/17/2010,5285.27
8/18/2010,5233.3599
8/19/2010,5231.6001
8/20/2010,5235.6802
8/23/2010,5219.2598
8/24/2010,5119.73
8/25/2010,5091.2998
8/26/2010,5141.1201
8/27/2010,5195.1001
8/30/2010,5130.9702
8/31/2010,5072.9502
9/1/2010,5057.8101
9/2/2010,5107.5098
9/3/2010,5095.8599
9/6/2010,5134.7202
9/7/2010,5074.1602
9/8/2010,5055.7002
9/9/2010,5136.8501
9/10/2010,5163.6499
9/13/2010,5166.9199
9/14/2010,5207.4199
9/15/2010,5226.3101
9/16/2010,5247.8799
9/17/2010,5208.7598
9/20/2010,5164.8901
9/21/2010,5243.7402
9/22/2010,5208.3101
9/23/2010,5199.21
9/24/2010,5211.7002
9/27/2010,5260.2402
9/28/2010,5227.3999
9/29/2010,5217.6299
9/30/2010,5336.25
10/1/2010,5282.54
10/4/2010,5224.4302
10/5/2010,5214.5098
10/6/2010,5212.1802
10/7/2010,5210.6299
10/8/2010,5223.96
10/11/2010,5232.0298
10/12/2010,5222.2202
10/13/2010,5267.29
10/14/2010,5253.6201
10/15/2010,5293.1602
10/18/2010,5259.2202
10/19/2010,5240.6602
10/20/2010,5254.27
10/21/2010,5257.5801
10/22/2010,5246.6802
10/25/2010,5247.3501
10/26/2010,5218.6602
10/27/2010,5242.54
10/28/2010,5300.1201
10/29/2010,5282.4102
11/1/2010,5265.77
11/2/2010,5233.2598
11/3/2010,5225.52
11/4/2010,5197.8901
11/5/2010,5276.8198
11/8/2010,5160.52
11/9/2010,5221.8198
11/10/2010,5157.8999
11/11/2010,5169.8101
11/12/2010,5153.02
11/15/2010,5135.0298
11/16/2010,5139.8198
11/17/2010,5176.2598
11/18/2010,5185.27
11/19/2010,5148.21
11/22/2010,5078.6899
11/23/2010,5082.46
11/24/2010,5093.6099
11/25/2010,5064.3398
11/26/2010,5039.2402
11/29/2010,5052.52
11/30/2010,5093.9502
12/2/2010,5115.27
12/3/2010,5156.8701
12/6/2010,5099.4102
12/7/2010,5148.6001
12/8/2010,5168.9102
12/9/2010,5146.6401
12/10/2010,5174.0801
12/13/2010,5155.98
12/14/2010,5154.6802
12/15/2010,5146.3398
12/16/2010,5138.5098
12/17/2010,5149.98
12/20/2010,5133.9302
12/21/2010,5132.1099
12/22/2010,5141
12/23/2010,5186.9502
12/27/2010,5170.7998
12/28/2010,5199.4302
12/29/2010,5219.5801
12/30/2010,5268.6099
1/3/2011,5366.3799
1/4/2011,5421.6099
1/5/2011,5421.29
1/6/2011,5542.79
1/7/2011,5589.9102
1/10/2011,5626.23
1/11/2011,5688.5498
1/12/2011,5758.8398
1/13/2011,5784.5698
1/14/2011,5757.6899
1/17/2011,5784.02
1/18/2011,5825.2998
1/19/2011,5858.5601
1/20/2011,5808.0098
1/21/2011,5755.3398
1/24/2011,5766.23
1/25/2011,5773.3101
1/26/2011,5742.6802
1/27/2011,5750.6099
1/28/2011,5742.4399
1/31/2011,5672.6602
2/1/2011,5685.1499
2/2/2011,5748.3301
2/3/2011,5676.52
2/4/2011,5678.0601
2/7/2011,5716.1201
2/8/2011,5729.52
2/9/2011,5751.2598
2/10/2011,5703.5698
2/11/2011,5640.9702
2/14/2011,5656.4502
2/15/2011,5658.3999
2/16/2011,5594.5898
2/17/2011,5632.71
2/18/2011,5671.8799
2/21/2011,5642.3701
2/22/2011,5626.4199
2/23/2011,5721.8101
2/24/2011,5607.3198
2/25/2011,5691.8901
2/28/2011,5864.4302
3/1/2011,5792.6602
3/2/2011,5765.1299
3/3/2011,5850.0601
3/4/2011,5845.1602
3/7/2011,5847.9502
3/8/2011,5821.1099
3/9/2011,5866.4199
3/10/2011,5911.1299
3/11/2011,5804.54
3/14/2011,5820
3/15/2011,5657.2798
3/16/2011,5760.9902
3/17/2011,5812.4399
3/18/2011,5690.5098
3/21/2011,5820.8301
3/22/2011,5845.5898
3/23/2011,5837.71
3/24/2011,5893.5801
3/25/2011,6062.6699
3/28/2011,6001.5698
3/29/2011,5940.1201
3/30/2011,5949.5298
3/31/2011,5928.6401
4/1/2011,5957.7202
4/4/2011,5910.96
4/5/2011,5909.6299
4/6/2011,5951.4399
4/7/2011,6012.0698
4/8/2011,6068.3999
4/11/2011,5995.8101
4/12/2011,5943.9199
4/13/2011,5987.6099
4/14/2011,5945.8101
4/15/2011,5933.3301
4/18/2011,5900.04
4/19/2011,5876.6899
4/20/2011,5941.48
4/21/2011,5867.4502
4/22/2011,5917.3599
4/26/2011,5894.29
4/27/2011,5936.1802
4/28/2011,5978.3599
4/29/2011,5921.5298
5/2/2011,5873.9702
5/3/2011,5762.6401
5/4/2011,5780.6401
5/5/2011,5775.5298
5/6/2011,5797.6099
5/9/2011,5781.8799
5/10/2011,5734.52
5/11/2011,5667.3599
5/12/2011,5648.8101
5/13/2011,5719.3799
5/16/2011,5686.98
5/17/2011,5648.5298
5/18/2011,5632.5601
5/19/2011,5621.8198
5/20/2011,5624.54
5/23/2011,5534.7998
5/24/2011,5483.5098
5/25/2011,5418.5801
5/26/2011,5438.54
5/27/2011,5485.9502
5/30/2011,5464.1299
5/31/2011,5468.6602
6/1/2011,5578.7598
6/2/2011,5523.25
6/3/2011,5506.8999
6/6/2011,5564.5298
6/7/2011,5562.3398
6/8/2011,5571.9302
6/9/2011,5556.6602
6/10/2011,5545.9199
6/14/2011,5620.5801
6/15/2011,5593.8901
6/16/2011,5534.5
6/17/2011,5560.6499
6/20/2011,5546.8799
6/21/2011,5573.6699
6/22/2011,5575.0898
6/23/2011,5500.04
6/24/2011,5509.6401
6/27/2011,5410.02
6/28/2011,5451.7202
6/29/2011,5471.6201
6/30/2011,5508.7002
7/1/2011,5490.79
7/4/2011,5532.1802
7/5/2011,5629.0498
7/6/2011,5604.6299
7/7/2011,5616.6099
7/8/2011,5592.8701
7/11/2011,5526.5898
7/12/2011,5477.4502
7/13/2011,5455.5898
7/14/2011,5418.77
7/15/2011,5460.9399
7/18/2011,5365.5898
7/19/2011,5348.9502
7/20/2011,5351.2598
7/21/2011,5356.5
7/22/2011,5415.4302
7/25/2011,5412.46
7/26/2011,5391.3599
7/27/2011,5364.71
7/28/2011,5365.9102
7/29/2011,5345.0898
8/1/2011,5383.5098
8/2/2011,5297.77
8/3/2011,5204.5
8/4/2011,5129.8999
8/5/2011,4921.6802
8/8/2011,4508.71
8/9/2011,4419.7002
8/10/2011,4557.7002
8/11/2011,4473.23
8/12/2011,4678.71
8/16/2011,4703.5801
8/17/2011,4757.8701
8/18/2011,4591.73
8/19/2011,4487.5601
8/22/2011,4531.1201
